Accomack County, Franklin D Roosevelt, Democrat, 70.08
Mecklenburg County, Franklin D Roosevelt, Democrat, 93.05
Middlesex County, Franklin D Roosevelt, Democrat, 83.61
Montgomery County, Alf Landon, Republican, 49.88
Nansemond County, Franklin D Roosevelt, Democrat, 89.36
Nelson County, Franklin D Roosevelt, Democrat, 76.35
New Kent County, Franklin D Roosevelt, Democrat, 71.9
Norfolk County, Franklin D Roosevelt, Democrat, 84.75
Northampton County, Franklin D Roosevelt, Democrat, 77.69
Northumberland County, Franklin D Roosevelt, Democrat, 70.39
Nottoway County, Franklin D Roosevelt, Democrat, 82.72
Orange County, Franklin D Roosevelt, Democrat, 75
Page County, Franklin D Roosevelt, Democrat, 54.77
Patrick County, Franklin D Roosevelt, Democrat, 68.45
Pittsylvania County, Franklin D Roosevelt, Democrat, 86.82
Powhatan County, Franklin D Roosevelt, Democrat, 73.49
Prince Edward County, Franklin D Roosevelt, Democrat, 81.77
Prince George County, Franklin D Roosevelt, Democrat, 84.48
Prince William County, Franklin D Roosevelt, Democrat, 76.29
Princess Anne County, Franklin D Roosevelt, Democrat, 81.29
Pulaski County, Franklin D Roosevelt, Democrat, 66.37
Rappahannock County, Franklin D Roosevelt, Democrat, 73.92
Richmond County, Franklin D Roosevelt, Democrat, 67.51
Roanoke County, Franklin D Roosevelt, Democrat, 61.57
Rockbridge County, Franklin D Roosevelt, Democrat, 64.98
Rockingham County, Franklin D Roosevelt, Democrat, 50.33
Russell County, Franklin D Roosevelt, Democrat, 66.03
Scott County, Franklin D Roosevelt, Democrat, 50.91
Shenandoah County, Alf Landon, Republican, 52.29
Smyth County, Franklin D Roosevelt, Democrat, 52.86
Southampton County, Franklin D Roosevelt, Democrat, 91.62
Spotsylvania County, Franklin D Roosevelt, Democrat, 64.61
Stafford County, Franklin D Roosevelt, Democrat, 52.08
Surry County, Franklin D Roosevelt, Democrat, 88.93
Sussex County, Franklin D Roosevelt, Democrat, 87.48
Tazewell County, Franklin D Roosevelt, Democrat, 59.9
Warren County, Franklin D Roosevelt, Democrat, 73.19
Warwick County, Franklin D Roosevelt, Democrat, 80.93
Washington County, Franklin D Roosevelt, Democrat, 55.76
Westmoreland County, Franklin D Roosevelt, Democrat, 74.64
Wise County, Franklin D Roosevelt, Democrat, 72.28
Wythe County, Alf Landon, Republican, 57.01
York County, Franklin D Roosevelt, Democrat, 73.79
Alexandria City, Franklin D Roosevelt, Democrat, 72.71
Bristol City, Franklin D Roosevelt, Democrat, 81.09
Buena Vista City, Franklin D Roosevelt, Democrat, 67.22
Charlottesville City, Franklin D Roosevelt, Democrat, 79.97
Clifton Forge City, Franklin D Roosevelt, Democrat, 77.35
Danville City, Franklin D Roosevelt, Democrat, 84.94
Fredericksburg City, Franklin D Roosevelt, Democrat, 69.57
Hampton City, Franklin D Roosevelt, Democrat, 83.56
Harrisonburg City, Franklin D Roosevelt, Democrat, 60.51
Hopewell City, Franklin D Roosevelt, Democrat, 79.29
Lynchburg City, Franklin D Roosevelt, Democrat, 72.6
Martinsville City, Franklin D Roosevelt, Democrat, 78.56
Newport News City, Franklin D Roosevelt, Democrat, 81.04
Norfolk City, Franklin D Roosevelt, Democrat, 76.26
Petersburg City, Franklin D Roosevelt, Democrat, 82.69
Portsmouth City, Franklin D Roosevelt, Democrat, 86.3
Radford City, Franklin D Roosevelt, Democrat, 60.3
Richmond City, Franklin D Roosevelt, Democrat, 80.45
Roanoke City, Franklin D Roosevelt, Democrat, 67.47
South Norfolk City, Franklin D Roosevelt, Democrat, 82.14
Staunton City, Franklin D Roosevelt, Democrat, 65.41
Suffolk City, Franklin D Roosevelt, Democrat, 82.88
Williamsburg City, Franklin D Roosevelt, Democrat, 79.55
Winchester City, Franklin D Roosevelt, Democrat, 59.21
